ID;nominal_1;nominal_2;var_continua_1;var_continua_2;var_discreta_1;var_discreta_2;flag_1;flag_2;peso_1;peso_2
1;C;X;52.1;18.2;4;47;0;5;0.010302143;0.000367886
2;C;Y;41.5;886.7;9;50;1;2;0.008206122;0.017923306
3;D;Y;55.2;563.7;8;96;1;5;0.010915131;0.011394347
4;B;Y;85.4;884.2;1;41;0;3;0.016886815;0.017872772
5;C;Y;77.6;859;4;95;1;2;0.015344459;0.017363392
6;A;Y;90.3;956.6;2;62;0;3;0.01785573;0.019336229
7;C;Z;52.1;212.9;3;81;0;1;0.010302143;0.004303453
8;C;X;89.6;353.7;2;93;1;4;0.017717314;0.007149513
9;E;Z;2.4;574.7;1;44;0;2;0.000474571;0.011616696
10;A;X;94.9;619.6;9;67;1;4;0.018765325;0.012524281
11;D;Z;56.6;453.4;7;77;1;3;0.011191964;0.009164799
12;A;X;42.3;250.2;1;92;0;2;0.008364312;0.005057416
13;D;Y;15.9;634.3;1;45;0;4;0.003144032;0.01282142
14;E;X;62.3;65.7;1;61;0;5;0.01231907;0.001328027
15;C;Y;70.9;136.2;8;65;0;5;0.014019616;0.002753078
16;E;X;88.6;319.7;6;91;0;3;0.017519576;0.006462254
17;A;Y;5.4;320.9;2;41;0;2;0.001067785;0.006486511
18;D;X;44.9;887.1;3;40;1;3;0.008878431;0.017931391
19;B;Y;71.5;162.5;3;92;1;5;0.014138258;0.003284693
20;E;X;24.1;835.3;10;44;0;2;0.004765483;0.016884332
21;A;Y;55.8;62.8;5;94;0;2;0.011033774;0.001269407
22;E;X;6.4;641.4;3;65;1;1;0.001265522;0.012964936
23;C;Z;13.2;601.6;1;90;1;1;0.00261014;0.012160439
24;B;Z;78.9;464.1;5;89;0;2;0.015601519;0.009381083
25;B;Y;72.6;429.2;10;72;1;3;0.01435577;0.008675632
26;A;Y;86.8;200.9;4;72;0;2;0.017163648;0.004060891
27;D;Y;5.1;865.5;3;42;1;1;0.001008463;0.01749478
28;C;Z;79.3;115;1;52;1;5;0.015680614;0.002324552
29;A;X;7;651.6;3;75;1;3;0.001384165;0.013171113
30;D;Y;55.3;93.7;5;77;1;2;0.010934905;0.001894004
31;C;Y;57.8;274.6;8;64;0;5;0.011429249;0.005550626
32;D;X;25.1;232.1;8;93;1;4;0.004963221;0.004691552
33;C;Y;26.5;504.2;7;92;0;1;0.005240054;0.010191644
34;B;X;97.4;718.2;10;82;0;1;0.019259669;0.014517332
35;A;X;25.1;497.8;6;99;1;1;0.004963221;0.010062278
36;D;Z;36.1;466;10;64;1;2;0.007138337;0.009419489
37;B;Z;18.8;934;5;80;1;2;0.003717472;0.018879404
38;D;Y;81.9;43.5;8;84;1;1;0.016194732;0.000879287
39;D;Z;13.5;966.7;8;68;1;2;0.002669461;0.019540386
40;A;Y;25.4;60.5;7;63;1;2;0.005022542;0.001222916
41;E;Y;94.7;980.9;2;64;1;5;0.018725777;0.019827417
42;C;Z;75.7;249.4;6;41;0;1;0.014968757;0.005041246
43;D;Z;69.7;580.4;5;46;0;4;0.01378233;0.011731912
44;E;Z;14.9;591.4;5;87;0;4;0.002946294;0.011954261
45;C;Y;74.4;134.2;6;42;0;2;0.014711698;0.002712651
46;E;Y;77.4;935.7;6;88;1;5;0.015304912;0.018913767
47;A;Y;95.2;559.7;1;78;0;2;0.018824646;0.011313493
48;D;Z;36.2;4.6;4;68;1;3;0.007158111;9.29821E-05
